#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Customentity|identifiier|value


#Text=s~ BLOCKADE OF THE ENEMYS PORTS.
3-29	621-622	,	_	_	
3-30	623-626	and	_	_	
3-31	627-631	must	_	_	
3-32	632-634	be	_	_	
3-33	635-645	considered	_	_	
3-34	646-648	as	_	_	
3-35	649-654	being	_	_	
3-36	655-657	in	_	_	
3-37	658-659	a	_	_	
3-38	660-665	state	_	_	
3-39	666-668	of	_	_	
3-40	669-677	blockade	_	_	
3-41	677-678	;	_	_	
3-42	679-682	and	_	_	
3-43	683-687	that	_	_	
3-44	688-692	from	_	_	
3-45	693-697	this	_	_	
3-46	698-702	time	_	_	
3-47	702-703	,	_	_	
3-48	704-707	all	_	_	
3-49	708-711	the	_	_	
3-50	712-720	measures	_	_	
3-51	721-731	authorized	_	_	
3-52	732-734	by	_	_	
3-53	735-738	the	_	_	
3-54	739-742	law	_	_	
3-55	743-745	of	_	_	
3-56	746-753	nations	_	_	
3-57	753-754	,	_	_	
3-58	755-758	and	_	_	
3-59	759-762	the	_	_	
3-60	763-773	respective	_	_	
3-61	774-782	treaties	_	_	
3-62	783-790	between	_	_	
3-63	791-794	His	_	_	
3-64	795-802	Majesty	_	_	
3-65	803-806	and	_	_	
3-66	807-810	the	_	_	
3-67	811-819	dfferent	_	_	
3-68	820-823	Neu	_	_	
3-69	824-828	tral	_	_	
3-70	829-835	Powers	_	_	
3-71	835-836	,	_	_	
3-72	837-840	wdl	_	_	
3-73	841-843	be	_	_	
3-74	844-851	adopted	_	_	
3-75	852-855	and	_	_	
3-76	856-864	executed	_	_	
3-77	864-865	,	_	_	
3-78	866-877	withrespect	_	_	
3-79	878-880	to	_	_	
3-80	881-884	the	_	_	
3-81	885-892	vessels	_	_	
3-82	893-903	attempting	_	_	
3-83	904-906	to	_	_	
3-84	907-914	violate	_	_	
3-85	915-918	the	_	_	
3-86	919-923	said	_	_	
3-87	924-932	blockade	_	_	
3-88	932-933	,	_	_	
3-89	934-939	after	_	_	
3-90	940-950	thisnotice	_	_	
3-91	950-951	.	_	_	
3-92	952-953	"	_	_	
3-93	954-957	The	_	_	
3-94	958-969	undersigned	_	_	
3-95	970-978	requests	_	_	
3-96	979-981	Mr	_	_	
3-97	982-989	Pinkney	_	_	
3-98	990-992	to	_	_	
3-99	993-999	accept	_	_	
3-100	1000-1003	the	_	_	
3-101	1004-1014	assurances	_	_	
3-102	1015-1017	of	_	_	
3-103	1018-1021	his	_	_	
3-104	1022-1026	high	_	_	
3-105	1027-1040	consideration	_	_	
3-106	1040-1041	.	_	_	

#Text=(Signed) «• GEO.
4-1	1042-1043	(	_	_	
4-2	1043-1049	Signed	_	_	
4-3	1049-1050	)	_	_	
4-4	1051-1052	«	_	_	
4-5	1052-1053	•	_	_	
4-6	1054-1057	GEO	_	_	
4-7	1057-1058	.	_	_	

#Text=CANNING." " Wm.
5-1	1059-1066	CANNING	_	_	
5-2	1066-1067	.	_	_	
5-3	1067-1068	"	_	_	
5-4	1069-1070	"	_	_	
5-5	1071-1073	Wm	_	_	
5-6	1073-1074	.	_	_	

#Text=Pinkney, Esq.
6-1	1075-1082	Pinkney	_	_	
6-2	1082-1083	,	_	_	
6-3	1084-1087	Esq	_	_	
6-4	1087-1088	.	_	_	

#Text=&c.
7-1	1089-1090	&	_	_	
7-2	1090-1091	c	_	_	
7-3	1091-1092	.	_	_	

#Text=(circular ) " London, Jan. 9, 1808. " 1 take the earliest opportunity to enclose you a copy of a note, which I have received from His Britannic Majestys principal Secretary of State for Foieign Affairr, relative to the certain ports and pl.
8-1	1093-1094	(	_	_	
8-2	1094-1102	circular	_	_	
8-3	1103-1104	)	_	_	
8-4	1105-1106	"	_	_	
8-5	1107-1113	London	https://en.wikipedia.org/wiki/London	LOC	
8-6	1113-1114	,	_	_	
8-7	1115-1118	Jan	_	_	
8-8	1118-1119	.	_	_	
8-9	1120-1121	9	_	_	
8-10	1121-1122	,	_	_	
8-11	1123-1127	1808	_	_	
8-12	1127-1128	.	_	_	
8-13	1129-1130	"	_	_	
8-14	1131-1132	1	_	_	
8-15	1133-1137	take	_	_	
8-16	1138-1141	the	_	_	
8-17	1142-1150	earliest	_	_	
8-18	1151-1162	opportunity	_	_	
8-19	1163-1165	to	_	_	
8-20	1166-1173	enclose	_	_	
8-21	1174-1177	you	_	_	
8-22	1178-1179	a	_	_	
8-23	1180-1184	copy	_	_	
8-24	1185-1187	of	_	_	
8-25	1188-1189	a	_	_	
8-26	1190-1194	note	_	_	
8-27	1194-1195	,	_	_	
8-28	1196-1201	which	_	_	
8-29	1202-1203	I	_	_	
8-30	1204-1208	have	_	_	
8-31	1209-1217	received	_	_	
8-32	1218-1222	from	_	_	
8-33	1223-1226	His	_	_	
8-34	1227-1236	Britannic	_	_	
8-35	1237-1245	Majestys	_	_	
8-36	1246-1255	principal	_	_	
8-37	1256-1265	Secretary	_	_	
8-38	1266-1268	of	_	_	
8-39	1269-1274	State	_	_	
8-40	1275-1278	for	_	_	
8-41	1279-1286	Foieign	_	_	
8-42	1287-1294	Affairr	_	_	
8-43	1294-1295	,	_	_	
8-44	1296-1304	relative	_	_	
8-45	1305-1307	to	_	_	
8-46	1308-1311	the	_	_	
8-47	1312-1319	certain	_	_	
8-48	1320-1325	ports	_	_	
8-49	1326-1329	and	_	_	
8-50	1330-1332	pl	_	_	
8-51	1332-1333	.	_	_	

#Text=-ces therein mentioned, which you will be so good as to communicate without delay to the Merchants and otlur C.tizens of the Unittd States within your Consulate. " 1 am, with great respect, Sir, your most obedient servant, (Signed) " Wm.
9-1	1333-1334	-	_	_	
9-2	1334-1337	ces	_	_	
9-3	1338-1345	therein	_	_	
9-4	1346-1355	mentioned	_	_	
9-5	1355-1356	,	_	_	
9-6	1357-1362	which	_	_	
9-7	1363-1366	you	_	_	
9-8	1367-1371	will	_	_	
9-9	1372-1374	be	_	_	
9-10	1375-1377	so	_	_	
9-11	1378-1382	good	_	_	
9-12	1383-1385	as	_	_	
9-13	1386-1388	to	_	_	
9-14	1389-1400	communicate	_	_	
9-15	1401-1408	without	_	_	
9-16	1409-1414	delay	_	_	
9-17	1415-1417	to	_	_	
9-18	1418-1421	the	_	_	
9-19	1422-1431	Merchants	_	_	
9-20	1432-1435	and	_	_	
9-21	1436-1441	otlur	_	_	
9-22	1442-1450	C.tizens	_	_	
9-23	1451-1453	of	_	_	
9-24	1454-1457	the	_	_	
9-25	1458-1464	Unittd	https://en.wikipedia.org/wiki/United\_States[3]	LOC[3]	
9-26	1465-1471	States	https://en.wikipedia.org/wiki/United\_States[3]	LOC[3]	
9-27	1472-1478	within	_	_	
9-28	1479-1483	your	_	_	
9-29	1484-1493	Consulate	_	_	
9-30	1493-1494	.	_	_	
9-31	1495-1496	"	_	_	
9-32	1497-1498	1	_	_	
9-33	1499-1501	am	_	_	
9-34	1501-1502	,	_	_	
9-35	1503-1507	with	_	_	
9-36	1508-1513	great	_	_	
9-37	1514-1521	respect	_	_	
9-38	1521-1522	,	_	_	
9-39	1523-1526	Sir	_	_	
9-40	1526-1527	,	_	_	
9-41	1528-1532	your	_	_	
9-42	1533-1537	most	_	_	
9-43	1538-1546	obedient	_	_	
9-44	1547-1554	servant	_	_	
9-45	1554-1555	,	_	_	
9-46	1556-1557	(	_	_	
9-47	1557-1563	Signed	_	_	
9-48	1563-1564	)	_	_	
9-49	1565-1566	"	_	_	
9-50	1567-1569	Wm	_	_	
9-51	1569-1570	.	_	_	

#Text=PINKNEY."
10-1	1571-1578	PINKNEY	_	_	
10-2	1578-1579	.	_	_	
10-3	1579-1580	"	_	_	

#Text=To General Lyman, American Consul, London.
11-1	1581-1583	To	_	_	
11-2	1584-1591	General	_	_	
11-3	1592-1597	Lyman	_	_	
11-4	1597-1598	,	_	_	
11-5	1599-1607	American	_	_	
11-6	1608-1614	Consul	_	_	
11-7	1614-1615	,	_	_	
11-8	1616-1622	London	https://en.wikipedia.org/wiki/London	LOC	
11-9	1622-1623	.	_	_	
