#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Customentity|identifiier|value


#Text=wise into the means by which elections in very large constituencies are practically determined, and into the expense incurred in conducting them.
10-36	1344-1346	in	_	_	
10-37	1347-1352	array	_	_	
10-38	1353-1355	to	_	_	
10-39	1356-1362	combat	_	_	
10-40	1363-1366	the	_	_	
10-41	1367-1372	enemy	_	_	
10-42	1372-1373	,	_	_	
10-43	1374-1381	whoever	_	_	
10-44	1382-1384	he	_	_	
10-45	1385-1388	may	_	_	
10-46	1389-1391	be	_	_	
10-47	1391-1392	.	_	_	
10-48	1392-1393	"	_	_	
