#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Customentity|identifiier|value


#Text=THE LIBERTY OF THE SUBJECT 
#Text=The conduct of the people on the ice in Regent’s Park, previous to the awful catastrophe of last week, proved that the old grammatical example, “ I will be drowned, and nobody shall help me,” might be a solecism in speech, but is a downright fact in action.
2-53	558-561	man	_	_	
2-54	562-565	who	_	_	
2-55	566-572	warned	_	_	
2-56	573-577	them	_	_	
2-57	577-578	,	_	_	
2-58	579-585	amused	_	_	
2-59	586-596	themselves	_	_	
2-60	597-601	with	_	_	
2-61	602-609	jumping	_	_	
2-62	610-616	across	_	_	
2-63	616-617	"	_	_	
2-64	618-619	a	_	_	
2-65	620-624	rope	_	_	
2-66	625-629	laid	_	_	
2-67	630-634	upon	_	_	
2-68	635-638	the	_	_	
2-69	639-642	ice	_	_	
2-70	643-645	to	_	_	
2-71	646-654	indicate	_	_	
2-72	655-658	its	_	_	
2-73	659-666	frailty	_	_	
2-74	666-667	.	_	_	

#Text=Another visitor, a careful father who took his boy to skate, saw a placard warning people off, and, after inquiring what it meant, went on with his boy and was nearly drowned.
3-1	668-675	Another	_	_	
3-2	676-683	visitor	_	_	
3-3	683-684	,	_	_	
3-4	685-686	a	_	_	
3-5	687-694	careful	_	_	
3-6	695-701	father	_	_	
3-7	702-705	who	_	_	
3-8	706-710	took	_	_	
3-9	711-714	his	_	_	
3-10	715-718	boy	_	_	
3-11	719-721	to	_	_	
3-12	722-727	skate	_	_	
3-13	727-728	,	_	_	
3-14	729-732	saw	_	_	
3-15	733-734	a	_	_	
3-16	735-742	placard	_	_	
3-17	743-750	warning	_	_	
3-18	751-757	people	_	_	
3-19	758-761	off	_	_	
3-20	761-762	,	_	_	
3-21	763-766	and	_	_	
3-22	766-767	,	_	_	
3-23	768-773	after	_	_	
3-24	774-783	inquiring	_	_	
3-25	784-788	what	_	_	
3-26	789-791	it	_	_	
3-27	792-797	meant	_	_	
3-28	797-798	,	_	_	
3-29	799-803	went	_	_	
3-30	804-806	on	_	_	
3-31	807-811	with	_	_	
3-32	812-815	his	_	_	
3-33	816-819	boy	_	_	
3-34	820-823	and	_	_	
3-35	824-827	was	_	_	
3-36	828-834	nearly	_	_	
3-37	835-842	drowned	_	_	
3-38	842-843	.	_	_	

#Text=Another got up a quarrel with an iceman who was breaking up a dangerous part as the only way of preventing people from venturing on it.
4-1	844-851	Another	_	_	
4-2	852-855	got	_	_	
4-3	856-858	up	_	_	
4-4	859-860	a	_	_	
4-5	861-868	quarrel	_	_	
4-6	869-873	with	_	_	
4-7	874-876	an	_	_	
4-8	877-883	iceman	_	_	
4-9	884-887	who	_	_	
4-10	888-891	was	_	_	
4-11	892-900	breaking	_	_	
4-12	901-903	up	_	_	
4-13	904-905	a	_	_	
4-14	906-915	dangerous	_	_	
4-15	916-920	part	_	_	
4-16	921-923	as	_	_	
4-17	924-927	the	_	_	
4-18	928-932	only	_	_	
4-19	933-936	way	_	_	
4-20	937-939	of	_	_	
4-21	940-950	preventing	_	_	
4-22	951-957	people	_	_	
4-23	958-962	from	_	_	
4-24	963-972	venturing	_	_	
4-25	973-975	on	_	_	
4-26	976-978	it	_	_	
4-27	978-979	.	_	_	

#Text=The most remarkable evidence was that of the Secretary to the Humane Society.
5-1	980-983	The	_	_	
5-2	984-988	most	_	_	
5-3	989-999	remarkable	_	_	
5-4	1000-1008	evidence	_	_	
5-5	1009-1012	was	_	_	
5-6	1013-1017	that	_	_	
5-7	1018-1020	of	_	_	
5-8	1021-1024	the	_	_	
5-9	1025-1034	Secretary	_	_	
5-10	1035-1037	to	_	_	
5-11	1038-1041	the	_	_	
5-12	1042-1048	Humane	_	_	
5-13	1049-1056	Society	_	_	
5-14	1056-1057	.	_	_	

#Text=He proved that the people wilfully damaged and destroyed the apparatus for saving life, and that the police were powerless to protect them.
6-1	1058-1060	He	_	_	
6-2	1061-1067	proved	_	_	
6-3	1068-1072	that	_	_	
6-4	1073-1076	the	_	_	
6-5	1077-1083	people	_	_	
6-6	1084-1092	wilfully	_	_	
6-7	1093-1100	damaged	_	_	
6-8	1101-1104	and	_	_	
6-9	1105-1114	destroyed	_	_	
6-10	1115-1118	the	_	_	
6-11	1119-1128	apparatus	_	_	
6-12	1129-1132	for	_	_	
6-13	1133-1139	saving	_	_	
6-14	1140-1144	life	_	_	
6-15	1144-1145	,	_	_	
6-16	1146-1149	and	_	_	
6-17	1150-1154	that	_	_	
6-18	1155-1158	the	_	_	
6-19	1159-1165	police	_	_	
6-20	1166-1170	were	_	_	
6-21	1171-1180	powerless	_	_	
6-22	1181-1183	to	_	_	
6-23	1184-1191	protect	_	_	
6-24	1192-1196	them	_	_	
6-25	1196-1197	.	_	_	

#Text=He applied to Sir Richard Mayne and Mr.
7-1	1198-1200	He	_	_	
7-2	1201-1208	applied	_	_	
7-3	1209-1211	to	_	_	
7-4	1212-1215	Sir	_	_	
7-5	1216-1223	Richard	_	_	
7-6	1224-1229	Mayne	_	_	
7-7	1230-1233	and	_	_	
7-8	1234-1236	Mr	_	_	
7-9	1236-1237	.	_	_	

#Text=Walpole, but they said they could do nothing.
8-1	1238-1245	Walpole	_	_	
8-2	1245-1246	,	_	_	
8-3	1247-1250	but	_	_	
8-4	1251-1255	they	_	_	
8-5	1256-1260	said	_	_	
8-6	1261-1265	they	_	_	
8-7	1266-1271	could	_	_	
8-8	1272-1274	do	_	_	
8-9	1275-1282	nothing	_	_	
8-10	1282-1283	.	_	_	

#Text=Mr.
9-1	1284-1286	Mr	_	_	
9-2	1286-1287	.	_	_	

#Text=Walpole told him that he could be prosecuted for taking a man off the ice, however dangerous.
10-1	1288-1295	Walpole	_	_	
10-2	1296-1300	told	_	_	
10-3	1301-1304	him	_	_	
10-4	1305-1309	that	_	_	
10-5	1310-1312	he	_	_	
10-6	1313-1318	could	_	_	
10-7	1319-1321	be	_	_	
10-8	1322-1332	prosecuted	_	_	
10-9	1333-1336	for	_	_	
10-10	1337-1343	taking	_	_	
10-11	1344-1345	a	_	_	
10-12	1346-1349	man	_	_	
10-13	1350-1353	off	_	_	
10-14	1354-1357	the	_	_	
10-15	1358-1361	ice	_	_	
10-16	1361-1362	,	_	_	
10-17	1363-1370	however	_	_	
10-18	1371-1380	dangerous	_	_	
10-19	1380-1381	.	_	_	

#Text=He asked for a police force to clear the ice by six o’olock in the evening, but was refused; in fact, Mr.
11-1	1382-1384	He	_	_	
11-2	1385-1390	asked	_	_	
11-3	1391-1394	for	_	_	
11-4	1395-1396	a	_	_	
11-5	1397-1403	police	_	_	
11-6	1404-1409	force	_	_	
11-7	1410-1412	to	_	_	
11-8	1413-1418	clear	_	_	
11-9	1419-1422	the	_	_	
11-10	1423-1426	ice	_	_	
11-11	1427-1429	by	_	_	
11-12	1430-1433	six	_	_	
11-13	1434-1435	o	_	_	
11-14	1435-1436	’	_	_	
11-15	1436-1441	olock	_	_	
11-16	1442-1444	in	_	_	
11-17	1445-1448	the	_	_	
11-18	1449-1456	evening	_	_	
11-19	1456-1457	,	_	_	
11-20	1458-1461	but	_	_	
11-21	1462-1465	was	_	_	
11-22	1466-1473	refused	_	_	
11-23	1473-1474	;	_	_	
11-24	1475-1477	in	_	_	
11-25	1478-1482	fact	_	_	
11-26	1482-1483	,	_	_	
11-27	1484-1486	Mr	_	_	
11-28	1486-1487	.	_	_	

#Text=Walpole would do nothing.
12-1	1488-1495	Walpole	_	_	
12-2	1496-1501	would	_	_	
12-3	1502-1504	do	_	_	
12-4	1505-1512	nothing	_	_	
12-5	1512-1513	.	_	_	

#Text=If it had been a mceting’of respectable working-men, to discuss their prospects of enfranchisement, he could and would have disEcrsed that with baton and bayonet, but when it ecame a question of preserving sixty or seventy lives he could not interfere with the liberty of the subject. 1 be Humane Society has no longingfor arbitrary power, but they would like the waters in the metropolis reduced in depth, and floored with concrete, and power to remove all persons from the ice ten minutes after the ringing of a bell when the ice is in a dangerous state.
13-1	1514-1516	If	_	_	
13-2	1517-1519	it	_	_	
13-3	1520-1523	had	_	_	
13-4	1524-1528	been	_	_	
13-5	1529-1530	a	_	_	
13-6	1531-1538	mceting	_	_	
13-7	1538-1539	’	_	_	
13-8	1539-1541	of	_	_	
13-9	1542-1553	respectable	_	_	
13-10	1554-1565	working-men	_	_	
13-11	1565-1566	,	_	_	
13-12	1567-1569	to	_	_	
13-13	1570-1577	discuss	_	_	
13-14	1578-1583	their	_	_	
13-15	1584-1593	prospects	_	_	
13-16	1594-1596	of	_	_	
13-17	1597-1612	enfranchisement	_	_	
13-18	1612-1613	,	_	_	
13-19	1614-1616	he	_	_	
13-20	1617-1622	could	_	_	
13-21	1623-1626	and	_	_	
13-22	1627-1632	would	_	_	
13-23	1633-1637	have	_	_	
13-24	1638-1647	disEcrsed	_	_	
13-25	1648-1652	that	_	_	
13-26	1653-1657	with	_	_	
13-27	1658-1663	baton	_	_	
13-28	1664-1667	and	_	_	
13-29	1668-1675	bayonet	_	_	
13-30	1675-1676	,	_	_	
13-31	1677-1680	but	_	_	
13-32	1681-1685	when	_	_	
13-33	1686-1688	it	_	_	
13-34	1689-1694	ecame	_	_	
13-35	1695-1696	a	_	_	
13-36	1697-1705	question	_	_	
13-37	1706-1708	of	_	_	
13-38	1709-1719	preserving	_	_	
13-39	1720-1725	sixty	_	_	
13-40	1726-1728	or	_	_	
13-41	1729-1736	seventy	_	_	
13-42	1737-1742	lives	_	_	
13-43	1743-1745	he	_	_	
13-44	1746-1751	could	_	_	
13-45	1752-1755	not	_	_	
13-46	1756-1765	interfere	_	_	
13-47	1766-1770	with	_	_	
13-48	1771-1774	the	_	_	
13-49	1775-1782	liberty	_	_	
13-50	1783-1785	of	_	_	
13-51	1786-1789	the	_	_	
13-52	1790-1797	subject	_	_	
13-53	1797-1798	.	_	_	
13-54	1799-1800	1	_	_	
13-55	1801-1803	be	_	_	
13-56	1804-1810	Humane	_	_	
13-57	1811-1818	Society	_	_	
13-58	1819-1822	has	_	_	
13-59	1823-1825	no	_	_	
13-60	1826-1836	longingfor	_	_	
13-61	1837-1846	arbitrary	_	_	
13-62	1847-1852	power	_	_	
13-63	1852-1853	,	_	_	
13-64	1854-1857	but	_	_	
13-65	1858-1862	they	_	_	
13-66	1863-1868	would	_	_	
13-67	1869-1873	like	_	_	
13-68	1874-1877	the	_	_	
13-69	1878-1884	waters	_	_	
13-70	1885-1887	in	_	_	
13-71	1888-1891	the	_	_	
13-72	1892-1902	metropolis	_	_	
13-73	1903-1910	reduced	_	_	
13-74	1911-1913	in	_	_	
13-75	1914-1919	depth	_	_	
13-76	1919-1920	,	_	_	
13-77	1921-1924	and	_	_	
13-78	1925-1932	floored	_	_	
13-79	1933-1937	with	_	_	
13-80	1938-1946	concrete	_	_	
13-81	1946-1947	,	_	_	
13-82	1948-1951	and	_	_	
13-83	1952-1957	power	_	_	
13-84	1958-1960	to	_	_	
13-85	1961-1967	remove	_	_	
13-86	1968-1971	all	_	_	
13-87	1972-1979	persons	_	_	
13-88	1980-1984	from	_	_	
13-89	1985-1988	the	_	_	
13-90	1989-1992	ice	_	_	
13-91	1993-1996	ten	_	_	
13-92	1997-2004	minutes	_	_	
13-93	2005-2010	after	_	_	
13-94	2011-2014	the	_	_	
13-95	2015-2022	ringing	_	_	
13-96	2023-2025	of	_	_	
13-97	2026-2027	a	_	_	
13-98	2028-2032	bell	_	_	
13-99	2033-2037	when	_	_	
13-100	2038-2041	the	_	_	
13-101	2042-2045	ice	_	_	
13-102	2046-2048	is	_	_	
13-103	2049-2051	in	_	_	
13-104	2052-2053	a	_	_	
13-105	2054-2063	dangerous	_	_	
13-106	2064-2069	state	_	_	
13-107	2069-2070	.	_	_	

#Text=The recklessness of life which has been manifested is not peculiar to English people, for a nearly similar accident occurred in Paris, but there without loss of life, owing to the previous precautions taken by the authorities.
14-1	2071-2074	The	_	_	
14-2	2075-2087	recklessness	_	_	
14-3	2088-2090	of	_	_	
14-4	2091-2095	life	_	_	
14-5	2096-2101	which	_	_	
14-6	2102-2105	has	_	_	
14-7	2106-2110	been	_	_	
14-8	2111-2121	manifested	_	_	
14-9	2122-2124	is	_	_	
14-10	2125-2128	not	_	_	
14-11	2129-2137	peculiar	_	_	
14-12	2138-2140	to	_	_	
14-13	2141-2148	English	_	_	
14-14	2149-2155	people	_	_	
14-15	2155-2156	,	_	_	
14-16	2157-2160	for	_	_	
14-17	2161-2162	a	_	_	
14-18	2163-2169	nearly	_	_	
14-19	2170-2177	similar	_	_	
14-20	2178-2186	accident	_	_	
14-21	2187-2195	occurred	_	_	
14-22	2196-2198	in	_	_	
14-23	2199-2204	Paris	https://en.wikipedia.org/wiki/Paris	LOC	
14-24	2204-2205	,	_	_	
14-25	2206-2209	but	_	_	
14-26	2210-2215	there	_	_	
14-27	2216-2223	without	_	_	
14-28	2224-2228	loss	_	_	
14-29	2229-2231	of	_	_	
14-30	2232-2236	life	_	_	
14-31	2236-2237	,	_	_	
14-32	2238-2243	owing	_	_	
14-33	2244-2246	to	_	_	
14-34	2247-2250	the	_	_	
14-35	2251-2259	previous	_	_	
14-36	2260-2271	precautions	_	_	
14-37	2272-2277	taken	_	_	
14-38	2278-2280	by	_	_	
14-39	2281-2284	the	_	_	
14-40	2285-2296	authorities	_	_	
14-41	2296-2297	.	_	_	

#Text=What is peculiar to England is the senseless opposition to social order indulged in under the plea of liberty, which in au«h cases is but aaothor mmo for Uwuse, and, 
#Text=the unrestrained power of pursuing one’s own pleasure at the risk of injury and danger and discomfort to others.
15-1	2298-2302	What	_	_	
15-2	2303-2305	is	_	_	
15-3	2306-2314	peculiar	_	_	
15-4	2315-2317	to	_	_	
15-5	2318-2325	England	https://en.wikipedia.org/wiki/England	LOC	
15-6	2326-2328	is	_	_	
15-7	2329-2332	the	_	_	
15-8	2333-2342	senseless	_	_	
15-9	2343-2353	opposition	_	_	
15-10	2354-2356	to	_	_	
15-11	2357-2363	social	_	_	
15-12	2364-2369	order	_	_	
15-13	2370-2378	indulged	_	_	
15-14	2379-2381	in	_	_	
15-15	2382-2387	under	_	_	
15-16	2388-2391	the	_	_	
15-17	2392-2396	plea	_	_	
15-18	2397-2399	of	_	_	
15-19	2400-2407	liberty	_	_	
15-20	2407-2408	,	_	_	
15-21	2409-2414	which	_	_	
15-22	2415-2417	in	_	_	
15-23	2418-2420	au	_	_	
15-24	2420-2421	«	_	_	
15-25	2421-2422	h	_	_	
15-26	2423-2428	cases	_	_	
15-27	2429-2431	is	_	_	
15-28	2432-2435	but	_	_	
15-29	2436-2443	aaothor	_	_	
15-30	2444-2447	mmo	_	_	
15-31	2448-2451	for	_	_	
15-32	2452-2457	Uwuse	_	_	
15-33	2457-2458	,	_	_	
15-34	2459-2462	and	_	_	
15-35	2462-2463	,	_	_	
15-36	2465-2468	the	_	_	
15-37	2469-2481	unrestrained	_	_	
15-38	2482-2487	power	_	_	
15-39	2488-2490	of	_	_	
15-40	2491-2499	pursuing	_	_	
15-41	2500-2503	one	_	_	
15-42	2503-2504	’	_	_	
15-43	2504-2505	s	_	_	
15-44	2506-2509	own	_	_	
15-45	2510-2518	pleasure	_	_	
15-46	2519-2521	at	_	_	
15-47	2522-2525	the	_	_	
15-48	2526-2530	risk	_	_	
15-49	2531-2533	of	_	_	
15-50	2534-2540	injury	_	_	
15-51	2541-2544	and	_	_	
15-52	2545-2551	danger	_	_	
15-53	2552-2555	and	_	_	
15-54	2556-2566	discomfort	_	_	
15-55	2567-2569	to	_	_	
15-56	2570-2576	others	_	_	
15-57	2576-2577	.	_	_	

#Text=It must also be admitted that the people have no small share of that taste for sights where human suffering and the possibility of fatal accident give piquancy to the spectacle, which must be corrected by education where it cannot be restrained by law.
16-1	2578-2580	It	_	_	
16-2	2581-2585	must	_	_	
16-3	2586-2590	also	_	_	
16-4	2591-2593	be	_	_	
16-5	2594-2602	admitted	_	_	
16-6	2603-2607	that	_	_	
16-7	2608-2611	the	_	_	
16-8	2612-2618	people	_	_	
16-9	2619-2623	have	_	_	
16-10	2624-2626	no	_	_	
16-11	2627-2632	small	_	_	
16-12	2633-2638	share	_	_	
16-13	2639-2641	of	_	_	
16-14	2642-2646	that	_	_	
16-15	2647-2652	taste	_	_	
16-16	2653-2656	for	_	_	
16-17	2657-2663	sights	_	_	
16-18	2664-2669	where	_	_	
16-19	2670-2675	human	_	_	
16-20	2676-2685	suffering	_	_	
16-21	2686-2689	and	_	_	
16-22	2690-2693	the	_	_	
16-23	2694-2705	possibility	_	_	
16-24	2706-2708	of	_	_	
16-25	2709-2714	fatal	_	_	
16-26	2715-2723	accident	_	_	
16-27	2724-2728	give	_	_	
16-28	2729-2737	piquancy	_	_	
16-29	2738-2740	to	_	_	
16-30	2741-2744	the	_	_	
16-31	2745-2754	spectacle	_	_	
16-32	2754-2755	,	_	_	
16-33	2756-2761	which	_	_	
16-34	2762-2766	must	_	_	
16-35	2767-2769	be	_	_	
16-36	2770-2779	corrected	_	_	
16-37	2780-2782	by	_	_	
16-38	2783-2792	education	_	_	
16-39	2793-2798	where	_	_	
16-40	2799-2801	it	_	_	
16-41	2802-2808	cannot	_	_	
16-42	2809-2811	be	_	_	
16-43	2812-2822	restrained	_	_	
16-44	2823-2825	by	_	_	
16-45	2826-2829	law	_	_	
16-46	2829-2830	.	_	_	
