#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Customentity|identifiier|value


#Text=NEW BAILEY.
11-6	1377-1379	he	_	_	
11-7	1380-1386	denied	_	_	
11-8	1387-1391	that	_	_	
11-9	1392-1394	he	_	_	
11-10	1395-1398	had	_	_	
11-11	1399-1403	ever	_	_	
11-12	1404-1408	been	_	_	
11-13	1409-1417	stripped	_	_	
11-14	1418-1420	as	_	_	
11-15	1421-1430	described	_	_	
11-16	1431-1432	h	_	_	
11-17	1432-1433	;	_	_	
11-18	1434-1437	the	_	_	
11-19	1438-1446	witnecac	_	_	
11-20	1446-1447	*	_	_	
11-21	1447-1448	-	_	_	
11-22	1448-1449	,	_	_	
11-23	1450-1452	ir	_	_	
11-24	1453-1458	shaft	_	_	
11-25	1458-1459	"	_	_	
11-26	1460-1462	he	_	_	
11-27	1463-1466	xsm	_	_	
11-28	1467-1472	afewe	_	_	
11-29	1473-1475	nt	_	_	
11-30	1476-1480	alUi	_	_	
11-31	1481-1486	Under	_	_	
11-32	1487-1492	these	_	_	
11-33	1493-1506	circumstances	_	_	
11-34	1506-1507	,	_	_	
11-35	1508-1518	Greenhalgh	_	_	
11-36	1519-1522	and	_	_	
11-37	1523-1531	Freeland	_	_	
11-38	1532-1536	w.re	_	_	
11-39	1537-1546	committed	_	_	
11-40	1547-1549	to	_	_	
11-41	1550-1553	the	_	_	
11-42	1554-1562	sessions	_	_	
11-43	1562-1563	;	_	_	
11-44	1564-1571	against	_	_	
11-45	1572-1578	Matley	_	_	
11-46	1579-1584	there	_	_	
11-47	1585-1588	was	_	_	
11-48	1589-1591	no	_	_	
11-49	1592-1597	other	_	_	
11-50	1598-1606	evidence	_	_	
11-51	1607-1611	than	_	_	
11-52	1612-1616	that	_	_	
11-53	1617-1619	he	_	_	
11-54	1620-1623	was	_	_	
11-55	1624-1626	in	_	_	
11-56	1627-1632	their	_	_	
11-57	1633-1640	company	_	_	
11-58	1641-1643	an	_	_	
11-59	1644-1648	hour	_	_	
11-60	1649-1655	before	_	_	
11-61	1656-1659	the	_	_	
11-62	1660-1667	robbery	_	_	
11-63	1667-1668	.	_	_	

#Text=He was ronsequemlv discharged.
12-1	1669-1671	He	_	_	
12-2	1672-1675	was	_	_	
12-3	1676-1687	ronsequemlv	_	_	
12-4	1688-1698	discharged	_	_	
12-5	1698-1699	.	_	_	

#Text=John Saunders was committed for stealing aboui 100 lbs. we.ght of old iron from the yard of the tiki Quay Company.
13-1	1700-1704	John	_	_	
13-2	1705-1713	Saunders	_	_	
13-3	1714-1717	was	_	_	
13-4	1718-1727	committed	_	_	
13-5	1728-1731	for	_	_	
13-6	1732-1740	stealing	_	_	
13-7	1741-1746	aboui	_	_	
13-8	1747-1750	100	_	_	
13-9	1751-1754	lbs	_	_	
13-10	1754-1755	.	_	_	
13-11	1756-1762	we.ght	_	_	
13-12	1763-1765	of	_	_	
13-13	1766-1769	old	_	_	
13-14	1770-1774	iron	_	_	
13-15	1775-1779	from	_	_	
13-16	1780-1783	the	_	_	
13-17	1784-1788	yard	_	_	
13-18	1789-1791	of	_	_	
13-19	1792-1795	the	_	_	
13-20	1796-1800	tiki	_	_	
13-21	1801-1805	Quay	_	_	
13-22	1806-1813	Company	_	_	
13-23	1813-1814	.	_	_	

#Text=The prisoner was seen coming over the paling which enc.oses the yard about seven oclock on Saturday evetting; and being followed into Great John-street, he was stopped, with the iron m his possession John Acinn, an apprentice of Mr.
14-1	1815-1818	The	_	_	
14-2	1819-1827	prisoner	_	_	
14-3	1828-1831	was	_	_	
14-4	1832-1836	seen	_	_	
14-5	1837-1843	coming	_	_	
14-6	1844-1848	over	_	_	
14-7	1849-1852	the	_	_	
14-8	1853-1859	paling	_	_	
14-9	1860-1865	which	_	_	
14-10	1866-1874	enc.oses	_	_	
14-11	1875-1878	the	_	_	
14-12	1879-1883	yard	_	_	
14-13	1884-1889	about	_	_	
14-14	1890-1895	seven	_	_	
14-15	1896-1902	oclock	_	_	
14-16	1903-1905	on	_	_	
14-17	1906-1914	Saturday	_	_	
14-18	1915-1923	evetting	_	_	
14-19	1923-1924	;	_	_	
14-20	1925-1928	and	_	_	
14-21	1929-1934	being	_	_	
14-22	1935-1943	followed	_	_	
14-23	1944-1948	into	_	_	
14-24	1949-1954	Great	*[4]	STREET[4]	
14-25	1955-1966	John-street	*[4]	STREET[4]	
14-26	1966-1967	,	_	_	
14-27	1968-1970	he	_	_	
14-28	1971-1974	was	_	_	
14-29	1975-1982	stopped	_	_	
14-30	1982-1983	,	_	_	
14-31	1984-1988	with	_	_	
14-32	1989-1992	the	_	_	
14-33	1993-1997	iron	_	_	
14-34	1998-1999	m	_	_	
14-35	2000-2003	his	_	_	
14-36	2004-2014	possession	_	_	
14-37	2015-2019	John	_	_	
14-38	2020-2025	Acinn	_	_	
14-39	2025-2026	,	_	_	
14-40	2027-2029	an	_	_	
14-41	2030-2040	apprentice	_	_	
14-42	2041-2043	of	_	_	
14-43	2044-2046	Mr	_	_	
14-44	2046-2047	.	_	_	

#Text=James" Bradford, was committed tor stealing a piece of brass from the premises of his employer.
15-1	2048-2053	James	_	_	
15-2	2053-2054	"	_	_	
15-3	2055-2063	Bradford	_	_	
15-4	2063-2064	,	_	_	
15-5	2065-2068	was	_	_	
15-6	2069-2078	committed	_	_	
15-7	2079-2082	tor	_	_	
15-8	2083-2091	stealing	_	_	
15-9	2092-2093	a	_	_	
15-10	2094-2099	piece	_	_	
15-11	2100-2102	of	_	_	
15-12	2103-2108	brass	_	_	
15-13	2109-2113	from	_	_	
15-14	2114-2117	the	_	_	
15-15	2118-2126	premises	_	_	
15-16	2127-2129	of	_	_	
15-17	2130-2133	his	_	_	
15-18	2134-2142	employer	_	_	
15-19	2142-2143	.	_	_	

#Text=Two you:,g men were charged by 31r.
16-1	2144-2147	Two	_	_	
16-2	2148-2151	you	_	_	
16-3	2151-2152	:	_	_	
16-4	2152-2153	,	_	_	
16-5	2153-2154	g	_	_	
16-6	2155-2158	men	_	_	
16-7	2159-2163	were	_	_	
16-8	2164-2171	charged	_	_	
16-9	2172-2174	by	_	_	
16-10	2175-2178	31r	_	_	
16-11	2178-2179	.	_	_	

#Text=Chantler, the constable of Ardwick, with playing at pitch and toss during divine service yesterday One of them was fined ss. and costs, and the otiier was ordered to find sureties to keep the peace, in consequence of bis having assaulted the officer who took bun into custody.
17-1	2180-2188	Chantler	_	_	
17-2	2188-2189	,	_	_	
17-3	2190-2193	the	_	_	
17-4	2194-2203	constable	_	_	
17-5	2204-2206	of	_	_	
17-6	2207-2214	Ardwick	https://en.wikipedia.org/wiki/Ardwick	LOC	
17-7	2214-2215	,	_	_	
17-8	2216-2220	with	_	_	
17-9	2221-2228	playing	_	_	
17-10	2229-2231	at	_	_	
17-11	2232-2237	pitch	_	_	
17-12	2238-2241	and	_	_	
17-13	2242-2246	toss	_	_	
17-14	2247-2253	during	_	_	
17-15	2254-2260	divine	_	_	
17-16	2261-2268	service	_	_	
17-17	2269-2278	yesterday	_	_	
17-18	2279-2282	One	_	_	
17-19	2283-2285	of	_	_	
17-20	2286-2290	them	_	_	
17-21	2291-2294	was	_	_	
17-22	2295-2300	fined	_	_	
17-23	2301-2303	ss	_	_	
17-24	2303-2304	.	_	_	
17-25	2305-2308	and	_	_	
17-26	2309-2314	costs	_	_	
17-27	2314-2315	,	_	_	
17-28	2316-2319	and	_	_	
17-29	2320-2323	the	_	_	
17-30	2324-2330	otiier	_	_	
17-31	2331-2334	was	_	_	
17-32	2335-2342	ordered	_	_	
17-33	2343-2345	to	_	_	
17-34	2346-2350	find	_	_	
17-35	2351-2359	sureties	_	_	
17-36	2360-2362	to	_	_	
17-37	2363-2367	keep	_	_	
17-38	2368-2371	the	_	_	
17-39	2372-2377	peace	_	_	
17-40	2377-2378	,	_	_	
17-41	2379-2381	in	_	_	
17-42	2382-2393	consequence	_	_	
17-43	2394-2396	of	_	_	
17-44	2397-2400	bis	_	_	
17-45	2401-2407	having	_	_	
17-46	2408-2417	assaulted	_	_	
17-47	2418-2421	the	_	_	
17-48	2422-2429	officer	_	_	
17-49	2430-2433	who	_	_	
17-50	2434-2438	took	_	_	
17-51	2439-2442	bun	_	_	
17-52	2443-2447	into	_	_	
17-53	2448-2455	custody	_	_	
17-54	2455-2456	.	_	_	

#Text=TUESDAY.
18-1	2457-2464	TUESDAY	_	_	
18-2	2464-2465	.	_	_	

#Text=Mrs.
19-1	2466-2469	Mrs	_	_	
19-2	2469-2470	.	_	_	

#Text=Walkden, the pawnbroker in Salfird. was summoned by an individual on the charge of taking more interest than is allowed by law.
20-1	2471-2478	Walkden	_	_	
20-2	2478-2479	,	_	_	
20-3	2480-2483	the	_	_	
20-4	2484-2494	pawnbroker	_	_	
20-5	2495-2497	in	_	_	
20-6	2498-2505	Salfird	https://en.wikipedia.org/wiki/Salford	LOC	
20-7	2505-2506	.	_	_	
20-8	2507-2510	was	_	_	
20-9	2511-2519	summoned	_	_	
20-10	2520-2522	by	_	_	
20-11	2523-2525	an	_	_	
20-12	2526-2536	individual	_	_	
20-13	2537-2539	on	_	_	
20-14	2540-2543	the	_	_	
20-15	2544-2550	charge	_	_	
20-16	2551-2553	of	_	_	
20-17	2554-2560	taking	_	_	
20-18	2561-2565	more	_	_	
20-19	2566-2574	interest	_	_	
20-20	2575-2579	than	_	_	
20-21	2580-2582	is	_	_	
20-22	2583-2590	allowed	_	_	
20-23	2591-2593	by	_	_	
20-24	2594-2597	law	_	_	
20-25	2597-2598	.	_	_	

#Text=It appeared that the goods were pledged on the Bth December, and redeemed on the 22d January.
21-1	2599-2601	It	_	_	
21-2	2602-2610	appeared	_	_	
21-3	2611-2615	that	_	_	
21-4	2616-2619	the	_	_	
21-5	2620-2625	goods	_	_	
21-6	2626-2630	were	_	_	
21-7	2631-2638	pledged	_	_	
21-8	2639-2641	on	_	_	
21-9	2642-2645	the	_	_	
21-10	2646-2649	Bth	_	_	
21-11	2650-2658	December	_	_	
21-12	2658-2659	,	_	_	
21-13	2660-2663	and	_	_	
21-14	2664-2672	redeemed	_	_	
21-15	2673-2675	on	_	_	
21-16	2676-2679	the	_	_	
21-17	2680-2683	22d	_	_	
21-18	2684-2691	January	_	_	
21-19	2691-2692	.	_	_	

#Text=The sum advanced was its, and the interest charged by ..Irs.
22-1	2693-2696	The	_	_	
22-2	2697-2700	sum	_	_	
22-3	2701-2709	advanced	_	_	
22-4	2710-2713	was	_	_	
22-5	2714-2717	its	_	_	
22-6	2717-2718	,	_	_	
22-7	2719-2722	and	_	_	
22-8	2723-2726	the	_	_	
22-9	2727-2735	interest	_	_	
22-10	2736-2743	charged	_	_	
22-11	2744-2746	by	_	_	
22-12	2747-2748	.	_	_	
22-13	2748-2749	.	_	_	
22-14	2749-2752	Irs	_	_	
22-15	2752-2753	.	_	_	

#Text=Walkden was 4d.
23-1	2754-2761	Walkden	_	_	
23-2	2762-2765	was	_	_	
23-3	2766-2768	4d	_	_	
23-4	2768-2769	.	_	_	

#Text=In reference to the act it was found that Mrs.
24-1	2770-2772	In	_	_	
24-2	2773-2782	reference	_	_	
24-3	2783-2785	to	_	_	
24-4	2786-2789	the	_	_	
24-5	2790-2793	act	_	_	
24-6	2794-2796	it	_	_	
24-7	2797-2800	was	_	_	
24-8	2801-2806	found	_	_	
24-9	2807-2811	that	_	_	
24-10	2812-2815	Mrs	_	_	
24-11	2815-2816	.	_	_	

#Text=Walkden would be entitled to two months interest, which would amount as near as possible to Sfd, the overcharge being thus about a farthing.
25-1	2817-2824	Walkden	_	_	
25-2	2825-2830	would	_	_	
25-3	2831-2833	be	_	_	
25-4	2834-2842	entitled	_	_	
25-5	2843-2845	to	_	_	
25-6	2846-2849	two	_	_	
25-7	2850-2856	months	_	_	
25-8	2857-2865	interest	_	_	
25-9	2865-2866	,	_	_	
25-10	2867-2872	which	_	_	
25-11	2873-2878	would	_	_	
25-12	2879-2885	amount	_	_	
25-13	2886-2888	as	_	_	
25-14	2889-2893	near	_	_	
25-15	2894-2896	as	_	_	
25-16	2897-2905	possible	_	_	
25-17	2906-2908	to	_	_	
25-18	2909-2912	Sfd	_	_	
25-19	2912-2913	,	_	_	
25-20	2914-2917	the	_	_	
25-21	2918-2928	overcharge	_	_	
25-22	2929-2934	being	_	_	
25-23	2935-2939	thus	_	_	
25-24	2940-2945	about	_	_	
25-25	2946-2947	a	_	_	
25-26	2948-2956	farthing	_	_	
25-27	2956-2957	.	_	_	

#Text=Under these ci-cumstances the complaint was dismissed.
26-1	2958-2963	Under	_	_	
26-2	2964-2969	these	_	_	
26-3	2970-2983	ci-cumstances	_	_	
26-4	2984-2987	the	_	_	
26-5	2988-2997	complaint	_	_	
26-6	2998-3001	was	_	_	
26-7	3002-3011	dismissed	_	_	
26-8	3011-3012	.	_	_	
