#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Customentity|identifiier|value


#Text=CHRISTCHURCII.
1-1	0-13	CHRISTCHURCII	https://en.wikipedia.org/wiki/Christchurch,\_Dorset	LOC	
9-3	842-845	the	_	_	
9-4	846-851	usual	_	_	
9-5	852-862	complement	_	_	
9-6	863-865	of	_	_	
9-7	866-869	nut	_	_	
9-8	870-878	shooting	_	_	
9-9	879-882	and	_	_	
9-10	883-894	gingerbread	_	_	
9-11	895-901	stalls	_	_	
9-12	901-902	,	_	_	
9-13	903-913	peep.shows	_	_	
9-14	913-914	,	_	_	
9-15	914-920	swings	_	_	
9-16	920-921	.	_	_	
9-17	922-923	a	_	_	
9-18	924-925	*	_	_	
9-19	925-930	Cheap	_	_	
9-20	931-935	Jack	_	_	
9-21	935-936	,	_	_	
9-22	936-937	"	_	_	
9-23	938-940	Az	_	_	
9-24	940-941	.	_	_	
9-25	941-942	,	_	_	
9-26	943-945	Ac	_	_	
9-27	945-946	.	_	_	

#Text=ENTERTAINNIcsr To GENERAL SIR IVOR Rose, G.C.B.
10-1	947-961	ENTERTAINNIcsr	_	_	
10-2	962-964	To	_	_	
10-3	965-972	GENERAL	_	_	
10-4	973-976	SIR	_	_	
10-5	977-981	IVOR	_	_	
10-6	982-986	Rose	_	_	
10-7	986-987	,	_	_	
10-8	988-993	G.C.B	_	_	
10-9	993-994	.	_	_	

#Text=—The members of the United Service Club gave a grand banquet on Friday evening, at the Club-house in Pallmall, London, to LieutGeneral Sir Ilugh Rose, on his return from his command In India.
11-1	994-995	—	_	_	
11-2	995-998	The	_	_	
11-3	999-1006	members	_	_	
11-4	1007-1009	of	_	_	
11-5	1010-1013	the	_	_	
11-6	1014-1020	United	_	_	
11-7	1021-1028	Service	_	_	
11-8	1029-1033	Club	_	_	
11-9	1034-1038	gave	_	_	
11-10	1039-1040	a	_	_	
11-11	1041-1046	grand	_	_	
11-12	1047-1054	banquet	_	_	
11-13	1055-1057	on	_	_	
11-14	1058-1064	Friday	_	_	
11-15	1065-1072	evening	_	_	
11-16	1072-1073	,	_	_	
11-17	1074-1076	at	_	_	
11-18	1077-1080	the	_	_	
11-19	1081-1091	Club-house	*	BUILDING	
11-20	1092-1094	in	_	_	
11-21	1095-1103	Pallmall	https://en.wikipedia.org/wiki/Pall\_Mall,\_London	STREET	
11-22	1103-1104	,	_	_	
11-23	1105-1111	London	https://en.wikipedia.org/wiki/London	LOC	
11-24	1111-1112	,	_	_	
11-25	1113-1115	to	_	_	
11-26	1116-1128	LieutGeneral	_	_	
11-27	1129-1132	Sir	_	_	
11-28	1133-1138	Ilugh	_	_	
11-29	1139-1143	Rose	_	_	
11-30	1143-1144	,	_	_	
11-31	1145-1147	on	_	_	
11-32	1148-1151	his	_	_	
11-33	1152-1158	return	_	_	
11-34	1159-1163	from	_	_	
11-35	1164-1167	his	_	_	
11-36	1168-1175	command	_	_	
11-37	1176-1178	In	_	_	
11-38	1179-1184	India	https://en.wikipedia.org/wiki/India	LOC	
11-39	1184-1185	.	_	_	

#Text=His Royal Highness the Duke of Cambridge, Field-Marshal Commanding-in-Chief, presided on the occasion.
12-1	1186-1189	His	_	_	
12-2	1190-1195	Royal	_	_	
12-3	1196-1204	Highness	_	_	
12-4	1205-1208	the	_	_	
12-5	1209-1213	Duke	_	_	
12-6	1214-1216	of	_	_	
12-7	1217-1226	Cambridge	_	_	
12-8	1226-1227	,	_	_	
12-9	1228-1241	Field-Marshal	_	_	
12-10	1242-1261	Commanding-in-Chief	_	_	
12-11	1261-1262	,	_	_	
12-12	1263-1271	presided	_	_	
12-13	1272-1274	on	_	_	
12-14	1275-1278	the	_	_	
12-15	1279-1287	occasion	_	_	
12-16	1287-1288	.	_	_	

#Text=Among the visitors, guest at the banquet, were Major-General Sir Robert Napier, K.C.8., Sir Rubt.
13-1	1289-1294	Among	_	_	
13-2	1295-1298	the	_	_	
13-3	1299-1307	visitors	_	_	
13-4	1307-1308	,	_	_	
13-5	1309-1314	guest	_	_	
13-6	1315-1317	at	_	_	
13-7	1318-1321	the	_	_	
13-8	1322-1329	banquet	_	_	
13-9	1329-1330	,	_	_	
13-10	1331-1335	were	_	_	
13-11	1336-1349	Major-General	_	_	
13-12	1350-1353	Sir	_	_	
13-13	1354-1360	Robert	_	_	
13-14	1361-1367	Napier	_	_	
13-15	1367-1368	,	_	_	
13-16	1369-1372	K.C	_	_	
13-17	1372-1374	.8	_	_	
13-18	1374-1375	.	_	_	
13-19	1375-1376	,	_	_	
13-20	1377-1380	Sir	_	_	
13-21	1381-1385	Rubt	_	_	
13-22	1385-1386	.	_	_	

#Text=Hamilton, K.C.B. and Major Hume.
14-1	1387-1395	Hamilton	_	_	
14-2	1395-1396	,	_	_	
14-3	1397-1402	K.C.B	_	_	
14-4	1402-1403	.	_	_	
14-5	1404-1407	and	_	_	
14-6	1408-1413	Major	_	_	
14-7	1414-1418	Hume	_	_	
14-8	1418-1419	.	_	_	

#Text=The Right Sir Chas.
15-1	1420-1423	The	_	_	
15-2	1424-1429	Right	_	_	
15-3	1430-1433	Sir	_	_	
15-4	1434-1438	Chas	_	_	
15-5	1438-1439	.	_	_	

#Text=Wood was prevented joining the company by indisposition and the Earl de Grey was unable to attend.
16-1	1440-1444	Wood	_	_	
16-2	1445-1448	was	_	_	
16-3	1449-1458	prevented	_	_	
16-4	1459-1466	joining	_	_	
16-5	1467-1470	the	_	_	
16-6	1471-1478	company	_	_	
16-7	1479-1481	by	_	_	
16-8	1482-1495	indisposition	_	_	
16-9	1496-1499	and	_	_	
16-10	1500-1503	the	_	_	
16-11	1504-1508	Earl	_	_	
16-12	1509-1511	de	_	_	
16-13	1512-1516	Grey	_	_	
16-14	1517-1520	was	_	_	
16-15	1521-1527	unable	_	_	
16-16	1528-1530	to	_	_	
16-17	1531-1537	attend	_	_	
16-18	1537-1538	.	_	_	

#Text=The usual loyal toasts were proposed by his Royal Highness the Duke of Cambridge, and duly honored.
17-1	1539-1542	The	_	_	
17-2	1543-1548	usual	_	_	
17-3	1549-1554	loyal	_	_	
17-4	1555-1561	toasts	_	_	
17-5	1562-1566	were	_	_	
17-6	1567-1575	proposed	_	_	
17-7	1576-1578	by	_	_	
17-8	1579-1582	his	_	_	
17-9	1583-1588	Royal	_	_	
17-10	1589-1597	Highness	_	_	
17-11	1598-1601	the	_	_	
17-12	1602-1606	Duke	_	_	
17-13	1607-1609	of	_	_	
17-14	1610-1619	Cambridge	_	_	
17-15	1619-1620	,	_	_	
17-16	1621-1624	and	_	_	
17-17	1625-1629	duly	_	_	
17-18	1630-1637	honored	_	_	
17-19	1637-1638	.	_	_	

#Text="I he Army and Navy" was next proposed, followed by the health of Sir Hugh Rose • after which the health of his Royal Highness the "hike of Cambridge was drunk, with all honors
18-1	1639-1640	"	_	_	
18-2	1640-1641	I	_	_	
18-3	1642-1644	he	_	_	
18-4	1645-1649	Army	_	_	
18-5	1650-1653	and	_	_	
18-6	1654-1658	Navy	_	_	
18-7	1658-1659	"	_	_	
18-8	1660-1663	was	_	_	
18-9	1664-1668	next	_	_	
18-10	1669-1677	proposed	_	_	
18-11	1677-1678	,	_	_	
18-12	1679-1687	followed	_	_	
18-13	1688-1690	by	_	_	
18-14	1691-1694	the	_	_	
18-15	1695-1701	health	_	_	
18-16	1702-1704	of	_	_	
18-17	1705-1708	Sir	_	_	
18-18	1709-1713	Hugh	_	_	
18-19	1714-1718	Rose	_	_	
18-20	1719-1720	•	_	_	
18-21	1721-1726	after	_	_	
18-22	1727-1732	which	_	_	
18-23	1733-1736	the	_	_	
18-24	1737-1743	health	_	_	
18-25	1744-1746	of	_	_	
18-26	1747-1750	his	_	_	
18-27	1751-1756	Royal	_	_	
18-28	1757-1765	Highness	_	_	
18-29	1766-1769	the	_	_	
18-30	1770-1771	"	_	_	
18-31	1771-1775	hike	_	_	
18-32	1776-1778	of	_	_	
18-33	1779-1788	Cambridge	_	_	
18-34	1789-1792	was	_	_	
18-35	1793-1798	drunk	_	_	
18-36	1798-1799	,	_	_	
18-37	1800-1804	with	_	_	
18-38	1805-1808	all	_	_	
18-39	1809-1815	honors	_	_	
