#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Customentity|identifiier|value


#Text=DISTRESS IN THE ISLAND OF A CHILL.
5-2	193-196	was	_	_	
5-3	197-207	instituted	_	_	
5-4	208-210	as	_	_	
5-5	211-212	a	_	_	
5-6	213-219	refuge	_	_	
5-7	220-223	for	_	_	
5-8	224-227	the	_	_	
5-9	228-238	persecuted	_	_	
5-10	239-250	Protestants	_	_	
5-11	251-253	in	_	_	
5-12	254-257	the	_	_	
5-13	258-262	west	_	_	
5-14	263-265	of	_	_	
5-15	266-273	Ireland	https://en.wikipedia.org/wiki/Ireland	LOC	
5-16	273-274	,	_	_	
5-17	275-279	more	_	_	
5-18	280-292	particularly	_	_	
5-19	293-298	those	_	_	
5-20	299-302	who	_	_	
5-21	303-307	were	_	_	
5-22	308-316	converts	_	_	
5-23	317-321	from	_	_	
5-24	322-328	popery	_	_	
5-25	329-330	;	_	_	
5-26	331-334	for	_	_	
5-27	335-339	such	_	_	
5-28	340-342	is	_	_	
5-29	343-346	the	_	_	
5-30	347-360	blood-thirsty	_	_	
5-31	361-364	and	_	_	
5-32	365-375	intolerant	_	_	
5-33	376-382	spirit	_	_	
5-34	383-385	of	_	_	
5-35	386-390	that	_	_	
5-36	391-398	damning	_	_	
5-37	399-405	heresy	_	_	
5-38	405-406	,	_	_	
5-39	406-407	—	_	_	
5-40	407-410	not	_	_	
5-41	411-415	only	_	_	
5-42	416-418	in	_	_	
5-43	419-423	this	_	_	
5-44	424-434	particular	_	_	
5-45	435-443	district	_	_	
5-46	443-444	,	_	_	
5-47	445-450	where	_	_	
5-48	451-453	it	_	_	
5-49	454-456	is	_	_	
5-50	457-467	especially	_	_	
5-51	468-479	predominant	_	_	
5-52	479-480	,	_	_	
5-53	481-484	but	_	_	
5-54	485-487	in	_	_	
5-55	488-491	all	_	_	
5-56	492-497	other	_	_	
5-57	498-504	places	_	_	
5-58	505-508	and	_	_	
5-59	509-511	at	_	_	
5-60	512-515	all	_	_	
5-61	516-521	other	_	_	
5-62	522-523	"	_	_	
5-63	523-528	times	_	_	
5-64	528-529	,	_	_	
5-65	529-530	—	_	_	
5-66	530-534	that	_	_	
5-67	535-537	it	_	_	
5-68	538-540	is	_	_	
5-69	541-545	only	_	_	
5-70	546-555	necessary	_	_	
5-71	556-559	for	_	_	
5-72	560-561	a	_	_	
5-73	562-568	person	_	_	
5-74	569-571	to	_	_	
5-75	572-576	hint	_	_	
5-76	577-580	his	_	_	
5-77	581-591	conversion	_	_	
5-78	592-596	from	_	_	
5-79	597-603	popery	_	_	
5-80	604-606	to	_	_	
5-81	607-619	Christianity	_	_	
5-82	619-620	,	_	_	
5-83	621-623	in	_	_	
5-84	624-629	order	_	_	
5-85	630-632	to	_	_	
5-86	633-636	get	_	_	
5-87	637-640	his	_	_	
5-88	641-647	brains	_	_	
5-89	648-654	beaten	_	_	
5-90	655-658	out	_	_	
5-91	658-659	,	_	_	
5-92	660-662	or	_	_	
5-93	663-674	maliciously	_	_	
5-94	675-682	injured	_	_	
5-95	683-685	to	_	_	
5-96	686-689	the	_	_	
5-97	690-696	extent	_	_	
5-98	697-699	of	_	_	
5-99	700-703	the	_	_	
5-100	704-709	power	_	_	
5-101	710-712	of	_	_	
5-102	713-716	his	_	_	
5-103	717-727	relentless	_	_	
5-104	728-734	popish	_	_	
5-105	735-746	persecutors	_	_	
5-106	746-747	.	_	_	

#Text=The priests in the neighbourhood too, have, under the most awful threats, forbid any persons under their influence from supplying any article of food to the Protestants in this establishment; and this, together with the scarcity of provisions which at present exists, has placed them in a most deplorable state of want.
6-1	748-751	The	_	_	
6-2	752-759	priests	_	_	
6-3	760-762	in	_	_	
6-4	763-766	the	_	_	
6-5	767-780	neighbourhood	_	_	
6-6	781-784	too	_	_	
6-7	784-785	,	_	_	
6-8	786-790	have	_	_	
6-9	790-791	,	_	_	
6-10	792-797	under	_	_	
6-11	798-801	the	_	_	
6-12	802-806	most	_	_	
6-13	807-812	awful	_	_	
6-14	813-820	threats	_	_	
6-15	820-821	,	_	_	
6-16	822-828	forbid	_	_	
6-17	829-832	any	_	_	
6-18	833-840	persons	_	_	
6-19	841-846	under	_	_	
6-20	847-852	their	_	_	
6-21	853-862	influence	_	_	
6-22	863-867	from	_	_	
6-23	868-877	supplying	_	_	
6-24	878-881	any	_	_	
6-25	882-889	article	_	_	
6-26	890-892	of	_	_	
6-27	893-897	food	_	_	
6-28	898-900	to	_	_	
6-29	901-904	the	_	_	
6-30	905-916	Protestants	_	_	
6-31	917-919	in	_	_	
6-32	920-924	this	_	_	
6-33	925-938	establishment	_	_	
6-34	938-939	;	_	_	
6-35	940-943	and	_	_	
6-36	944-948	this	_	_	
6-37	948-949	,	_	_	
6-38	950-958	together	_	_	
6-39	959-963	with	_	_	
6-40	964-967	the	_	_	
6-41	968-976	scarcity	_	_	
6-42	977-979	of	_	_	
6-43	980-990	provisions	_	_	
6-44	991-996	which	_	_	
6-45	997-999	at	_	_	
6-46	1000-1007	present	_	_	
6-47	1008-1014	exists	_	_	
6-48	1014-1015	,	_	_	
6-49	1016-1019	has	_	_	
6-50	1020-1026	placed	_	_	
6-51	1027-1031	them	_	_	
6-52	1032-1034	in	_	_	
6-53	1035-1036	a	_	_	
6-54	1037-1041	most	_	_	
6-55	1042-1052	deplorable	_	_	
6-56	1053-1058	state	_	_	
6-57	1059-1061	of	_	_	
6-58	1062-1066	want	_	_	
6-59	1066-1067	.	_	_	

#Text=The following is an extract from an appeal from them to the Protestants of England, which we copy from the Achill Missionary Herald, a very excellent Protestant monthly newspaper : " Within this month, potatoes have been from sixpence to sevenpence per stone, and oatmeal £1 4s. per cwt.
7-1	1068-1071	The	_	_	
7-2	1072-1081	following	_	_	
7-3	1082-1084	is	_	_	
7-4	1085-1087	an	_	_	
7-5	1088-1095	extract	_	_	
7-6	1096-1100	from	_	_	
7-7	1101-1103	an	_	_	
7-8	1104-1110	appeal	_	_	
7-9	1111-1115	from	_	_	
7-10	1116-1120	them	_	_	
7-11	1121-1123	to	_	_	
7-12	1124-1127	the	_	_	
7-13	1128-1139	Protestants	_	_	
7-14	1140-1142	of	_	_	
7-15	1143-1150	England	https://en.wikipedia.org/wiki/England	LOC	
7-16	1150-1151	,	_	_	
7-17	1152-1157	which	_	_	
7-18	1158-1160	we	_	_	
7-19	1161-1165	copy	_	_	
7-20	1166-1170	from	_	_	
7-21	1171-1174	the	_	_	
7-22	1175-1181	Achill	https://en.wikipedia.org/wiki/Achill\_Island	LOC	
7-23	1182-1192	Missionary	_	_	
7-24	1193-1199	Herald	_	_	
7-25	1199-1200	,	_	_	
7-26	1201-1202	a	_	_	
7-27	1203-1207	very	_	_	
7-28	1208-1217	excellent	_	_	
7-29	1218-1228	Protestant	_	_	
7-30	1229-1236	monthly	_	_	
7-31	1237-1246	newspaper	_	_	
7-32	1247-1248	:	_	_	
7-33	1249-1250	"	_	_	
7-34	1251-1257	Within	_	_	
7-35	1258-1262	this	_	_	
7-36	1263-1268	month	_	_	
7-37	1268-1269	,	_	_	
7-38	1270-1278	potatoes	_	_	
7-39	1279-1283	have	_	_	
7-40	1284-1288	been	_	_	
7-41	1289-1293	from	_	_	
7-42	1294-1302	sixpence	_	_	
7-43	1303-1305	to	_	_	
7-44	1306-1316	sevenpence	_	_	
7-45	1317-1320	per	_	_	
7-46	1321-1326	stone	_	_	
7-47	1326-1327	,	_	_	
7-48	1328-1331	and	_	_	
7-49	1332-1339	oatmeal	_	_	
7-50	1340-1342	£1	_	_	
7-51	1343-1345	4s	_	_	
7-52	1345-1346	.	_	_	
7-53	1347-1350	per	_	_	
7-54	1351-1354	cwt	_	_	
7-55	1354-1355	.	_	_	

#Text=In consequence of the failure of our potato crop last summer, we have been for a long time purchasing provisions, which we were obliged to import as the system of exclusive dealing which the priests established, closed the market in this island against our people.
8-1	1356-1358	In	_	_	
8-2	1359-1370	consequence	_	_	
8-3	1371-1373	of	_	_	
8-4	1374-1377	the	_	_	
8-5	1378-1385	failure	_	_	
8-6	1386-1388	of	_	_	
8-7	1389-1392	our	_	_	
8-8	1393-1399	potato	_	_	
8-9	1400-1404	crop	_	_	
8-10	1405-1409	last	_	_	
8-11	1410-1416	summer	_	_	
8-12	1416-1417	,	_	_	
8-13	1418-1420	we	_	_	
8-14	1421-1425	have	_	_	
8-15	1426-1430	been	_	_	
8-16	1431-1434	for	_	_	
8-17	1435-1436	a	_	_	
8-18	1437-1441	long	_	_	
8-19	1442-1446	time	_	_	
8-20	1447-1457	purchasing	_	_	
8-21	1458-1468	provisions	_	_	
8-22	1468-1469	,	_	_	
8-23	1470-1475	which	_	_	
8-24	1476-1478	we	_	_	
8-25	1479-1483	were	_	_	
8-26	1484-1491	obliged	_	_	
8-27	1492-1494	to	_	_	
8-28	1495-1501	import	_	_	
8-29	1502-1504	as	_	_	
8-30	1505-1508	the	_	_	
8-31	1509-1515	system	_	_	
8-32	1516-1518	of	_	_	
8-33	1519-1528	exclusive	_	_	
8-34	1529-1536	dealing	_	_	
8-35	1537-1542	which	_	_	
8-36	1543-1546	the	_	_	
8-37	1547-1554	priests	_	_	
8-38	1555-1566	established	_	_	
8-39	1566-1567	,	_	_	
8-40	1568-1574	closed	_	_	
8-41	1575-1578	the	_	_	
8-42	1579-1585	market	_	_	
8-43	1586-1588	in	_	_	
8-44	1589-1593	this	_	_	
8-45	1594-1600	island	_	_	
8-46	1601-1608	against	_	_	
8-47	1609-1612	our	_	_	
8-48	1613-1619	people	_	_	
8-49	1619-1620	.	_	_	

#Text=This could not be done without a heavy expenditure.
9-1	1621-1625	This	_	_	
9-2	1626-1631	could	_	_	
9-3	1632-1635	not	_	_	
9-4	1636-1638	be	_	_	
9-5	1639-1643	done	_	_	
9-6	1644-1651	without	_	_	
9-7	1652-1653	a	_	_	
9-8	1654-1659	heavy	_	_	
9-9	1660-1671	expenditure	_	_	
9-10	1671-1672	.	_	_	

#Text=Our labourers receiving but eightpence per day, could not afford to pay more than twelve shillings per cwt. for the oatmeal, and we gave it to them at that price, when it was selling for £1 4s. m the market.
10-1	1673-1676	Our	_	_	
10-2	1677-1686	labourers	_	_	
10-3	1687-1696	receiving	_	_	
10-4	1697-1700	but	_	_	
10-5	1701-1711	eightpence	_	_	
10-6	1712-1715	per	_	_	
10-7	1716-1719	day	_	_	
10-8	1719-1720	,	_	_	
10-9	1721-1726	could	_	_	
10-10	1727-1730	not	_	_	
10-11	1731-1737	afford	_	_	
10-12	1738-1740	to	_	_	
10-13	1741-1744	pay	_	_	
10-14	1745-1749	more	_	_	
10-15	1750-1754	than	_	_	
10-16	1755-1761	twelve	_	_	
10-17	1762-1771	shillings	_	_	
10-18	1772-1775	per	_	_	
10-19	1776-1779	cwt	_	_	
10-20	1779-1780	.	_	_	
10-21	1781-1784	for	_	_	
10-22	1785-1788	the	_	_	
10-23	1789-1796	oatmeal	_	_	
10-24	1796-1797	,	_	_	
10-25	1798-1801	and	_	_	
10-26	1802-1804	we	_	_	
10-27	1805-1809	gave	_	_	
10-28	1810-1812	it	_	_	
10-29	1813-1815	to	_	_	
10-30	1816-1820	them	_	_	
10-31	1821-1823	at	_	_	
10-32	1824-1828	that	_	_	
10-33	1829-1834	price	_	_	
10-34	1834-1835	,	_	_	
10-35	1836-1840	when	_	_	
10-36	1841-1843	it	_	_	
10-37	1844-1847	was	_	_	
10-38	1848-1855	selling	_	_	
10-39	1856-1859	for	_	_	
10-40	1860-1862	£1	_	_	
10-41	1863-1865	4s	_	_	
10-42	1865-1866	.	_	_	
10-43	1867-1868	m	_	_	
10-44	1869-1872	the	_	_	
10-45	1873-1879	market	_	_	
10-46	1879-1880	.	_	_	

#Text=Under these circumstances we are constrained to appeal to the Christian public for aid, and should more than suffices for the support of our own people be given us, we shall gladly employ tbe surplus in alleviating the distress of our poor neighbours [meaning their persecutors] by employing them m reclaiming our mission farm." .
11-1	1881-1886	Under	_	_	
11-2	1887-1892	these	_	_	
11-3	1893-1906	circumstances	_	_	
11-4	1907-1909	we	_	_	
11-5	1910-1913	are	_	_	
11-6	1914-1925	constrained	_	_	
11-7	1926-1928	to	_	_	
11-8	1929-1935	appeal	_	_	
11-9	1936-1938	to	_	_	
11-10	1939-1942	the	_	_	
11-11	1943-1952	Christian	_	_	
11-12	1953-1959	public	_	_	
11-13	1960-1963	for	_	_	
11-14	1964-1967	aid	_	_	
11-15	1967-1968	,	_	_	
11-16	1969-1972	and	_	_	
11-17	1973-1979	should	_	_	
11-18	1980-1984	more	_	_	
11-19	1985-1989	than	_	_	
11-20	1990-1998	suffices	_	_	
11-21	1999-2002	for	_	_	
11-22	2003-2006	the	_	_	
11-23	2007-2014	support	_	_	
11-24	2015-2017	of	_	_	
11-25	2018-2021	our	_	_	
11-26	2022-2025	own	_	_	
11-27	2026-2032	people	_	_	
11-28	2033-2035	be	_	_	
11-29	2036-2041	given	_	_	
11-30	2042-2044	us	_	_	
11-31	2044-2045	,	_	_	
11-32	2046-2048	we	_	_	
11-33	2049-2054	shall	_	_	
11-34	2055-2061	gladly	_	_	
11-35	2062-2068	employ	_	_	
11-36	2069-2072	tbe	_	_	
11-37	2073-2080	surplus	_	_	
11-38	2081-2083	in	_	_	
11-39	2084-2095	alleviating	_	_	
11-40	2096-2099	the	_	_	
11-41	2100-2108	distress	_	_	
11-42	2109-2111	of	_	_	
11-43	2112-2115	our	_	_	
11-44	2116-2120	poor	_	_	
11-45	2121-2131	neighbours	_	_	
11-46	2132-2133	[	_	_	
11-47	2133-2140	meaning	_	_	
11-48	2141-2146	their	_	_	
11-49	2147-2158	persecutors	_	_	
11-50	2158-2159	]	_	_	
11-51	2160-2162	by	_	_	
11-52	2163-2172	employing	_	_	
11-53	2173-2177	them	_	_	
11-54	2178-2179	m	_	_	
11-55	2180-2190	reclaiming	_	_	
11-56	2191-2194	our	_	_	
11-57	2195-2202	mission	_	_	
11-58	2203-2207	farm	_	_	
11-59	2207-2208	.	_	_	
11-60	2208-2209	"	_	_	
11-61	2210-2211	.	_	_	

#Text=We trust our friends will not be unmindful of the wants of their suffering fellow-christians in the sister isle, but promptly lend their aid at this distressing crisis.
12-1	2212-2214	We	_	_	
12-2	2215-2220	trust	_	_	
12-3	2221-2224	our	_	_	
12-4	2225-2232	friends	_	_	
12-5	2233-2237	will	_	_	
12-6	2238-2241	not	_	_	
12-7	2242-2244	be	_	_	
12-8	2245-2254	unmindful	_	_	
12-9	2255-2257	of	_	_	
12-10	2258-2261	the	_	_	
12-11	2262-2267	wants	_	_	
12-12	2268-2270	of	_	_	
12-13	2271-2276	their	_	_	
12-14	2277-2286	suffering	_	_	
12-15	2287-2304	fellow-christians	_	_	
12-16	2305-2307	in	_	_	
12-17	2308-2311	the	_	_	
12-18	2312-2318	sister	_	_	
12-19	2319-2323	isle	_	_	
12-20	2323-2324	,	_	_	
12-21	2325-2328	but	_	_	
12-22	2329-2337	promptly	_	_	
12-23	2338-2342	lend	_	_	
12-24	2343-2348	their	_	_	
12-25	2349-2352	aid	_	_	
12-26	2353-2355	at	_	_	
12-27	2356-2360	this	_	_	
12-28	2361-2372	distressing	_	_	
12-29	2373-2379	crisis	_	_	
12-30	2379-2380	.	_	_	

#Text=We also hope our Conservative brethren will follow our example, in making known their condition, in every town in the kingdom.
13-1	2381-2383	We	_	_	
13-2	2384-2388	also	_	_	
13-3	2389-2393	hope	_	_	
13-4	2394-2397	our	_	_	
13-5	2398-2410	Conservative	_	_	
13-6	2411-2419	brethren	_	_	
13-7	2420-2424	will	_	_	
13-8	2425-2431	follow	_	_	
13-9	2432-2435	our	_	_	
13-10	2436-2443	example	_	_	
13-11	2443-2444	,	_	_	
13-12	2445-2447	in	_	_	
13-13	2448-2454	making	_	_	
13-14	2455-2460	known	_	_	
13-15	2461-2466	their	_	_	
13-16	2467-2476	condition	_	_	
13-17	2476-2477	,	_	_	
13-18	2478-2480	in	_	_	
13-19	2481-2486	every	_	_	
13-20	2487-2491	town	_	_	
13-21	2492-2494	in	_	_	
13-22	2495-2498	the	_	_	
13-23	2499-2506	kingdom	_	_	
13-24	2506-2507	.	_	_	

#Text=Subscriptions will be received at the Courier and Chronicle Offices, and at Mr.
14-1	2508-2521	Subscriptions	_	_	
14-2	2522-2526	will	_	_	
14-3	2527-2529	be	_	_	
14-4	2530-2538	received	_	_	
14-5	2539-2541	at	_	_	
14-6	2542-2545	the	_	_	
14-7	2546-2553	Courier	_	_	
14-8	2554-2557	and	_	_	
14-9	2558-2567	Chronicle	_	_	
14-10	2568-2575	Offices	_	_	
14-11	2575-2576	,	_	_	
14-12	2577-2580	and	_	_	
14-13	2581-2583	at	_	_	
14-14	2584-2586	Mr	_	_	
14-15	2586-2587	.	_	_	

#Text=Pratts, Bookseller, Bridge-^reet.
15-1	2588-2594	Pratts	_	_	
15-2	2594-2595	,	_	_	
15-3	2596-2606	Bookseller	_	_	
15-4	2606-2607	,	_	_	
15-5	2608-2614	Bridge	*[2]	STREET[2]	
15-6	2614-2615	-	*[2]	STREET[2]	
15-7	2615-2616	^	*[2]	STREET[2]	
15-8	2616-2620	reet	*[2]	STREET[2]	
15-9	2620-2621	.	_	_	
